datetime,tempmax,tempmin,temp,humidity,precip
2017-11-24,50,30.8,41.4,73,0
2017-11-25,53.1,39.8,47,81.2,0
2017-11-26,56,41.1,49.8,53.6,0
2017-11-27,60.2,41.1,49.1,55.3,0
2017-11-28,60.2,39.8,48.9,81.5,0
2017-11-29,65.9,44.1,54.2,62.6,0
2017-11-30,53.1,44.1,48.7,75.9,0.012
2017-12-01,54,39.8,48.4,78.1,0
2017-12-02,48,34.9,42,92.2,0
2017-12-03,52.1,38.9,44.7,95.7,0.031
2017-12-04,48.9,35.8,43.1,95,0
2017-12-05,59.1,47.8,53.8,98.9,0.111
2017-12-06,56.9,39.6,46.4,49.8,0
2017-12-07,48.8,37.2,42.3,48.5,0
2017-12-08,41,35.3,37.9,56.2,0
2017-12-09,38,30.8,34.3,91.7,0.137
2017-12-10,38.9,29.9,34.7,75.1,0
2017-12-11,46.1,36,40.8,65.4,0
2017-12-12,47,27,41.6,64.3,0
2017-12-13,35.1,23,28.3,44.8,0
2017-12-14,43.1,33.2,37.4,50.7,0
2017-12-15,32,25.1,28.6,73.9,0.077
2017-12-16,46.1,25.1,34.7,69.4,0
2017-12-17,44.1,32,38.6,82.6,0
2017-12-18,47.9,38.9,43.6,84.9,0
2017-12-19,60.2,38.9,49.4,71.7,0
2017-12-20,56,37.1,47.7,58.3,0
2017-12-21,43.1,33.2,37.6,67.1,0
2017-12-22,53.1,37.1,44.3,81.7,0
2017-12-23,65,46.1,52.8,91,0.182
2017-12-24,47.9,38.9,42.6,76.8,0.022
2017-12-25,38.9,30.8,35.5,57.7,0.011
2017-12-26,37.1,29.9,32.4,42.5,0
2017-12-27,33.2,21.8,28.4,58.4,0
2017-12-28,25.1,18,20.9,51.5,0
2017-12-29,30.8,20,24.4,50.2,0
2017-12-30,32,21.8,26.3,71.7,0.011
2017-12-31,25.1,16.1,20.3,54,0
2018-01-01,23,11.9,18.1,57.3,0
2018-01-02,25.1,14,18.4,49,0
2018-01-03,32,14,24.1,65.5,0
2018-01-04,27,18,24.6,72.8,0.027
2018-01-05,20,12.8,16,45.3,0
2018-01-06,19.1,10.1,14.3,45.2,0
2018-01-07,20,7.1,14.9,52.5,0
2018-01-08,39.8,18,28.8,57.2,0.051
2018-01-09,47,29.9,36.8,86.5,0
2018-01-10,37.1,29,33.4,83.4,0
2018-01-11,52.1,34.1,40.8,91.2,0.011
2018-01-12,60.3,50,53.8,99.8,0.629
2018-01-13,56,26.9,39.4,69.5,0.14
2018-01-14,28.1,19.2,23.8,52.5,0
2018-01-15,29.9,21.8,26.1,69.9,0
2018-01-16,36,28.8,32.4,91.3,0
2018-01-17,36,24.2,29.9,67.6,0.031
2018-01-18,45,19.1,30.6,46.6,0
2018-01-19,52.1,27,36.4,55.5,0
2018-01-20,61.1,29,39.3,65.6,0
2018-01-21,47.9,33.2,40.4,80.8,0
2018-01-22,55.1,39.8,45.5,79,0
2018-01-23,57.8,46.1,50.8,77.8,0.102
2018-01-24,47.9,37.1,43.6,52.4,0
2018-01-25,41,29,35.7,56.6,0
2018-01-26,42.2,26.9,34.3,73.2,0
2018-01-27,61.1,37.1,46.4,66.9,0
2018-01-28,57.8,45,50.6,94.6,0.263
2018-01-29,47.9,41,44.9,70.6,0
2018-01-30,42.2,27,34.8,62.7,0.011
2018-01-31,38,21.8,28.9,56.3,0
2018-02-01,48.8,39.8,44.2,54.8,0
2018-02-02,44.1,21.8,32.5,56.5,0.042
2018-02-03,35.1,19.1,27.2,51.2,0
2018-02-04,37.1,34.1,35.2,79.2,1.017
2018-02-05,38.9,29.9,34.3,67.1,0
2018-02-06,41,29,35.2,68.9,0
2018-02-07,41,30.8,36.2,84.7,0.411
2018-02-08,38,28.1,32.5,61.3,0
2018-02-09,44.1,27,35.2,78.3,0
2018-02-10,51.2,35.1,42.2,97.4,1.07
2018-02-11,65.9,45,52.9,99,2.064
2018-02-12,62.1,39.8,48.8,67.5,0.091
2018-02-13,39.8,33.8,37.1,61,0
2018-02-14,47,35.1,41.6,82.6,0
2018-02-15,70.1,42.2,48.7,93.4,0.02
2018-02-16,71.1,44,57.5,78,0.15
2018-02-17,43.1,35.1,38,74.2,0.577
2018-02-18,47,34.1,39.7,85,0
2018-02-19,47.9,38.9,42.5,93,0
2018-02-20,70.9,44.1,55.4,91.8,0
2018-02-21,82.1,48.9,64.4,82.8,0
2018-02-22,62,44.1,51.9,77.8,0.059
2018-02-23,46.1,41,43.9,93.8,0.021
2018-02-24,51.2,45,49,95.6,0.022
2018-02-25,50,47,48.5,97.8,0.155
2018-02-26,54,41,48.6,78.6,0
2018-02-27,54,38,46.5,59.2,0
2018-02-28,64.1,44.1,51.9,58.7,0
2018-03-01,56,47.9,50.4,86.9,0.332
2018-03-02,48.8,39.8,45.2,58.3,0.06
2018-03-03,51.2,41,44.5,54.9,0.005
2018-03-04,50,39.8,44.4,48.8,0
2018-03-05,47,35,40.9,46,0
2018-03-06,44.1,33.2,39.2,72.7,0.278
2018-03-07,44.1,35.1,39.9,87,0.343
2018-03-08,44.1,35.1,40,48,0
2018-03-09,45,34.1,38.9,45.7,0
2018-03-10,50,32,41.1,48.1,0
2018-03-11,45,33.2,39.9,60.8,0
2018-03-12,43.1,35,39.1,72.5,0.02
2018-03-13,45,35.9,40.1,57.1,0
2018-03-14,42.2,33.2,37.9,47.7,0
2018-03-15,51.2,34.1,42.4,45.4,0
2018-03-16,45,35.1,39.7,46.4,0
2018-03-17,46.1,33.2,39.8,52.4,0
2018-03-18,52.1,37.1,44.1,50.8,0
2018-03-19,54,35.9,45.1,63.5,0
2018-03-20,43.1,34.1,37.9,83.9,0.894
2018-03-21,37.1,34.1,35.5,91.8,0.364
2018-03-22,47.9,37.1,42,56.9,0
2018-03-23,47.9,36,42.5,44.2,0
2018-03-24,50,34.1,42.7,49.1,0
2018-03-25,47,36,40.5,66.5,0
2018-03-26,46.1,37.1,41.6,63.1,0
2018-03-27,45,35,40.8,74.2,0
2018-03-28,50,44,47,88.2,0.064
2018-03-29,65,47.9,54.2,88.3,0
2018-03-30,77,50,60.8,71.7,0.072
2018-03-31,55.1,41,48,56,0
2018-04-01,65,47,56.6,52.1,0
2018-04-02,54,39.9,46.1,76.9,0.051
2018-04-03,52.1,45,47.1,87.7,0.011
2018-04-04,74,47,57,62.8,0
2018-04-05,53.1,38,45.4,41.5,0
2018-04-06,72,46.1,55.3,58.5,0
2018-04-07,69.2,41,48.7,48.9,0
2018-04-08,50,38,43.6,44.4,0
2018-04-09,46.1,39.8,42.8,55.7,0
2018-04-10,54,39.8,47,63.7,0
2018-04-11,54,39.8,47.1,60.9,0
2018-04-12,75.8,47,60.5,51.1,0
2018-04-13,78.2,56.9,70.1,45,0
2018-04-14,86,57.8,72.1,57.7,0
2018-04-15,64.1,46.8,53.1,90.1,0.473
2018-04-16,65,50,56.2,72.9,1.157
2018-04-17,48.8,42.2,46.1,47.5,0
2018-04-18,56,38,48.2,57.4,0
2018-04-19,59,44.9,52.5,61.5,0.011
2018-04-20,59,39.8,49.3,45.5,0
2018-04-21,56,42.2,50.7,55.4,0
2018-04-22,63,48.8,55.9,60.6,0
2018-04-23,65.9,51.2,58.6,61.4,0
2018-04-24,63,53,57.9,72.4,0.186
2018-04-25,65,53.8,60.9,90,0.601
2018-04-26,68,52.1,60.4,58.2,0
2018-04-27,61.1,53.2,57.8,87.6,0.768
2018-04-28,72,52.1,61.9,80.6,0
2018-04-29,60.2,47.9,53.1,52.7,0.011
2018-04-30,72,44.9,57.4,36.5,0
2018-05-01,81,50,65.4,42,0
2018-05-02,83.9,55.1,66.2,66.1,0
2018-05-03,83,66.9,75.7,51.5,0
2018-05-04,84.8,68,76.8,63.3,0.08
2018-05-05,77,65,70.2,54.1,0.011
2018-05-06,68,62.1,64.8,75.2,0
2018-05-07,74,60.2,66.1,71.9,0
2018-05-08,74,57.8,66.2,66.2,0
2018-05-09,74.9,55.1,65.8,67.6,0
2018-05-10,77,60.2,68.9,81.1,0
2018-05-11,81,62.1,72.1,65,0
2018-05-12,79.1,65,69.6,85.9,0.559
2018-05-13,66.8,59.3,62.6,97.1,0.28
2018-05-14,71.1,58.3,64,92.7,0.27
2018-05-15,89.1,66.8,76.2,74.9,1.442
2018-05-16,73.1,68,70,88.5,0.752
2018-05-17,68,64.6,67.4,91.3,0.85
2018-05-18,69.2,57.8,65.3,89.3,1.151
2018-05-19,71.1,57.8,64.1,90.2,0.593
2018-05-20,89.1,70.1,77.4,76.5,0
2018-05-21,78.2,70.1,73.5,67.6,0
2018-05-22,74,67.1,70.1,80.5,0.068
2018-05-23,79.6,65.3,72.9,71.9,0
2018-05-24,83,60.7,72.3,54.7,0
2018-05-25,84.8,65,75.8,67.5,0
2018-05-26,89.5,72.3,78.5,73.4,0.032
2018-05-27,84.9,65.6,76,62.9,0.252
2018-05-28,71,61.2,65.9,97.3,0
2018-05-29,78.2,70.1,73.8,96.5,0
2018-05-30,81,67.5,74.7,93.2,0
2018-05-31,83,66.9,74,89.5,0.013
2018-06-01,82.1,72,77.7,82.8,0
2018-06-02,82.1,74.9,78.3,79.2,0.012
2018-06-03,75.8,60.2,67.2,85.3,0.007
2018-06-04,79.1,59,67.2,71.9,0
2018-06-05,83,60.2,73.1,53.8,0
2018-06-06,74,65.9,70,62.6,0
2018-06-07,77,65.9,71.1,65.6,0
2018-06-08,81,65.9,74,72.3,0
2018-06-09,81,71.1,75.8,82.2,0.458
2018-06-10,79.1,66.8,73.4,83.6,0.37
2018-06-11,66.8,62.1,65.1,81.3,0.303
2018-06-12,77,61,69.1,68.4,0
2018-06-13,84.8,70.1,77.6,73.3,0
2018-06-14,86,77,81.3,46.9,0
2018-06-15,82.1,66.8,75.5,47.6,0
2018-06-16,83,65,75,64.7,0
2018-06-17,89.1,72,79.7,69.8,0
2018-06-18,90,75.8,81.8,78.7,0.255
2018-06-19,90,79.1,83.8,71.5,0.042
2018-06-20,84.8,74,78.9,69.2,0.06
2018-06-21,82.1,74,77.8,78.5,0.011
2018-06-22,78.2,69.2,73.6,77.9,0.221
2018-06-23,80.9,70.1,74.9,85.4,0.011
2018-06-24,90,73.1,80.9,70.9,0
2018-06-25,83,73.1,77.3,66.3,0
2018-06-26,80.1,68,73.5,61.3,0
2018-06-27,81,71.1,75.5,79.7,0.05
2018-06-28,89.1,78.2,83,68,0
2018-06-29,88.1,75.8,82.6,65.4,0
2018-06-30,93.8,74,83.8,65.4,0
2018-07-01,92.9,77,84.1,68.4,0
2018-07-02,96,78.2,86.1,72.5,0
2018-07-03,95,81,87.3,74.5,0
2018-07-04,92,80.9,85.9,71.6,0
2018-07-05,91.1,81,85.2,76.6,0
2018-07-06,89.1,81,84,72.2,0
2018-07-07,82.1,65.9,73.3,48.7,0
2018-07-08,83,65.9,75,54.2,0
2018-07-09,87.2,65.9,76.9,53.6,0
2018-07-10,92.9,71.9,82.6,55.7,0
2018-07-11,92,80,85.1,53.1,0
2018-07-12,88.1,74.9,80.9,59.2,0
2018-07-13,86,72,79.3,63.7,0
2018-07-14,89.1,68,80.1,55.9,0
2018-07-15,84.8,74,80.4,63.6,0
2018-07-16,92,75.8,83.1,76.1,0.001
2018-07-17,89.9,79.1,82.6,76.1,0.213
2018-07-18,87.2,74.9,80.3,60.7,0
2018-07-19,84.8,74,79.4,53.7,0
2018-07-20,87.2,74,80.7,58.7,0
2018-07-21,78.2,72,74.7,82.8,4.785
2018-07-22,80.1,65.9,73.3,85.1,1.984
2018-07-23,83.9,79.1,81.2,82.3,0.683
2018-07-24,82.1,77,79.7,83.3,0.798
2018-07-25,82.1,75.8,79.1,81.8,0.248
2018-07-26,87.2,74,79.9,79.3,0
2018-07-27,88.1,77,80.5,79.3,0.032
2018-07-28,88.1,74.9,80.9,67.6,0
2018-07-29,83.9,73.1,78.6,63.7,0
2018-07-30,78.2,74.9,76.5,82.3,0.04
2018-07-31,83.9,74,78.5,80.5,0.021
2018-08-01,90,75.8,82.9,75.9,0.868
2018-08-02,86,74,80.1,81.4,1.547
2018-08-03,86,74.9,80.2,78.2,0
2018-08-04,89.1,75.8,82.1,71.9,0
2018-08-05,89.1,75.8,82.8,74.8,0
2018-08-06,88.1,77,82.9,72.8,0
2018-08-07,90,78.2,82.5,78.4,0.011
2018-08-08,92.9,75.8,85,69.3,0
2018-08-09,91.1,75.8,83.9,64.4,0
2018-08-10,89.1,75.8,83.3,67.8,0
2018-08-11,92,78.2,83,70.5,0.022
2018-08-12,86,75.8,79.3,78.4,0.062
2018-08-13,86,71.1,77.4,80.9,0.577
2018-08-14,87.2,70.1,76.8,74.3,0.098
2018-08-15,91.1,73.1,81.5,64.9,0
2018-08-16,89.1,75.8,82.5,73.9,0
2018-08-17,92,80,85.7,71.1,0
2018-08-18,91.1,77,82.9,70.3,0
2018-08-19,80.1,73.1,75.4,84.4,0
2018-08-20,79.1,68.6,73.5,82,0
2018-08-21,80,74,77,85,0.589
2018-08-22,84.8,74,78.6,72.1,0.407
2018-08-23,82.1,65.9,73.3,58.4,0
2018-08-24,83,61.1,72.8,63.6,0
2018-08-25,81,68,74,69.5,0
2018-08-26,88.1,66.8,78.1,67.4,0
2018-08-27,90,75.8,83.1,72.4,0
2018-08-28,92.9,78.2,85.3,75,0
2018-08-29,93.8,80.1,87.1,69.2,0
2018-08-30,90,80.9,85.5,64.7,0
2018-08-31,87.2,74.9,82.1,74.8,3.762
2018-09-01,86,78.2,80.9,76.7,0.011
2018-09-02,88.1,79.1,82.9,74.7,0
2018-09-03,90,80,84.9,74.9,0
2018-09-04,93.8,80.1,86.7,69.1,0
2018-09-05,93.8,80,86.5,71.3,0
2018-09-06,92.9,80.9,86.9,67.4,0
2018-09-07,87.2,80,82.9,71.9,0
2018-09-08,80,68,74.4,82.3,0.42
2018-09-09,69.2,65.9,66.9,84.9,1.711
2018-09-10,78.2,66.8,71.9,83.2,0.053
2018-09-11,77,72,74.6,85.7,0.15
2018-09-12,86,74,78.4,80.8,0
2018-09-13,81,77,78.5,79.8,0
2018-09-14,80.1,74,76.3,82.8,0
2018-09-15,82.1,72,76.8,76.2,0
2018-09-16,83,72,76.4,77.2,0
2018-09-17,83,74.9,79,81.1,0.012
2018-09-18,83.9,78.2,80.8,76.7,0.03
2018-09-19,84.8,74.9,79.1,69.2,0
2018-09-20,81,73.1,76.8,75.3,0
2018-09-21,79.1,70.1,75.2,74.7,0.011
2018-09-22,80.1,66.8,75.3,68.5,0.039
2018-09-23,68,65,66.1,81.5,0.761
2018-09-24,70.1,61.6,67.9,82.7,0.169
2018-09-25,83,70.1,76,79.8,0.598
2018-09-26,84.8,74,78.3,80.5,0.659
2018-09-27,74.9,63,68.7,72.3,0.032
2018-09-28,74.9,63,67.5,76.6,0.253
2018-09-29,78.2,63,70.3,70,0
2018-09-30,74,65,69.5,67.7,0
2018-10-01,80.1,67.9,73.7,70.5,0
2018-10-02,83.9,68,76.9,68.1,0
2018-10-03,82.1,71.9,76.8,70.9,0
2018-10-04,87.2,70.1,78.3,76.5,0.04
2018-10-05,77,65.9,70.3,75,0
2018-10-06,78.2,68,72.4,79.8,0
2018-10-07,83,74,76.4,81.4,0
2018-10-08,82.1,74,77.2,83.6,0
2018-10-09,80.1,74,76.8,81.5,0
2018-10-10,83,75.8,78.5,78.5,0
2018-10-11,83,74,79.6,81.8,2.045
2018-10-12,74,59,65.1,56.9,0.384
2018-10-13,62.1,54,57.8,61.5,0.011
2018-10-14,62,52.1,57.9,67.4,0.011
2018-10-15,75.8,61.1,68.2,75.7,0.051
2018-10-16,74.9,57.8,62.6,53.7,0
2018-10-17,70.1,55.1,61.6,48.9,0
2018-10-18,60.2,47.9,54.9,48,0
2018-10-19,65,44,55.5,58.9,0
2018-10-20,69.2,57.8,62.2,66.4,0.022
2018-10-21,56.9,46.1,53,52.1,0.011
2018-10-22,57.8,41,50,54.9,0
2018-10-23,72,48.8,60.2,49.8,0
2018-10-24,60.1,48.8,53.9,49.6,0
2018-10-25,56,39.8,49.8,55.8,0
2018-10-26,52.1,47.9,50.2,68.6,0.464
2018-10-27,56.9,48.8,53.8,87.8,0.771
2018-10-28,62.1,50,55.3,69.7,0
2018-10-29,62.1,50,56.9,57.8,0
2018-10-30,65,44,53.7,63.3,0
2018-10-31,71.1,48.8,59.4,67.1,0
2018-11-01,77,59,66.2,70.1,0
2018-11-02,74.9,60.2,69,78.5,0.366
2018-11-03,61.1,48.8,56.9,59.1,0.415
2018-11-04,56.9,43.1,51.6,64.3,0
2018-11-05,61.1,53.8,58.2,87.2,1.685
2018-11-06,64.1,56.9,59.6,90.7,0.78
2018-11-07,65,48.8,59,61.6,0
2018-11-08,59,51.2,55.1,53.9,0
2018-11-09,53.8,47,51.1,77.2,0.59
2018-11-10,50,35.1,44.2,51.8,0
2018-11-11,46.1,33.2,39,56.6,0
2018-11-12,50,35,43.8,72.3,0.283
2018-11-13,51.2,46.1,48.4,78.5,0.368
2018-11-14,47,39.8,43.3,48.9,0
2018-11-15,43.9,34.1,38.5,77.6,0.871
2018-11-16,51.2,38,44,69.8,0.04
2018-11-17,51.2,38.9,45.4,61.4,0
2018-11-18,50,34.1,43.5,78.1,0
2018-11-19,53.1,41,48.4,83.1,0
2018-11-20,53.1,44.1,49.3,65.8,0
2018-11-21,54,35,44.4,50.2,0
2018-11-22,43.1,29.9,34.4,46.8,0
2018-11-23,35.9,27,31.2,45,0
2018-11-24,55.1,35.9,44.5,81.4,1.786
2018-11-25,63,44,50.8,71.8,0
2018-11-26,54,45,50.2,80.1,0.41
2018-11-27,45,38,42.5,49.6,0
2018-11-28,41,35.1,37.9,47.1,0
2018-11-29,44.1,33.2,37.9,50.7,0
2018-11-30,45,38,42.3,59.4,0
2018-12-01,47,35.1,41.6,81.6,0.081
2018-12-02,56.9,47,51.3,92.1,0.162
2018-12-03,60.2,47.1,54.2,62.7,0
2018-12-04,47.9,37.1,43.4,52.7,0
2018-12-05,39.8,35.1,36.9,58.3,0
2018-12-06,44.1,32,39.7,49.3,0
2018-12-07,43.1,36,40.2,48.4,0
2018-12-08,39.8,28.1,34.3,57.8,0
2018-12-09,37.1,35.1,35.9,55,0
2018-12-10,41,31.9,35.9,58.8,0
2018-12-11,47,30.8,37.7,57.4,0
2018-12-12,47.9,37.1,41.5,55,0
2018-12-13,47,43,45.1,69.2,0
2018-12-14,50,39.8,45.1,85.8,0.217
2018-12-15,53.1,48.8,51.7,88.5,1.497
2018-12-16,51.2,44.1,46.6,84.5,0.733
2018-12-17,56.9,42.2,47.9,57.2,0
2018-12-18,47,35.1,42,49.5,0
2018-12-19,47,30.8,39.2,67.4,0
2018-12-20,55.1,38,43.8,84.4,0.606
2018-12-21,62.1,51.2,58,86.2,0.264
2018-12-22,54,44.7,48.4,55.8,0.011
2018-12-23,50,37.1,43.7,62,0
2018-12-24,47.9,43,45.4,55.4,0
2018-12-25,44.1,34,40,47.9,0
2018-12-26,47.9,30.8,38.7,63.6,0
2018-12-27,47.9,34,41.9,73.1,0
2018-12-28,56,46.1,51.2,87.8,1.437
2018-12-29,56.9,44.1,50.2,67.4,0
2018-12-30,46.1,39.8,42.9,68.2,0
2018-12-31,51.2,38,44.4,85.4,0.371
2019-01-01,68,47,58.2,62.2,0.117
2019-01-02,47.9,44.9,46.4,67.5,0
2019-01-03,51.2,38.9,46.7,69.2,0
2019-01-04,50,35.9,43.9,76,0.042
2019-01-05,53.1,47,49.9,74.2,0.19
2019-01-06,56,44.9,50.7,49.3,0
2019-01-07,44,38,39.8,52.6,0
2019-01-08,53.9,42.2,47.3,77.6,0.169
2019-01-09,55.1,37.1,46.1,45.7,0
2019-01-10,39.8,33.2,35.8,46,0
2019-01-11,39.8,30.8,34.4,47.5,0
2019-01-12,36,30.8,33.4,59.3,0.02
2019-01-13,34.1,30.8,32.3,79.9,0.261
2019-01-14,38,26.1,32.5,55.9,0
2019-01-15,41,25.1,32.4,66.4,0
2019-01-16,43.1,26,35.9,64.4,0
2019-01-17,39.8,35.1,37.9,60.5,0.011
2019-01-18,42.2,35.1,37.9,81.4,0.031
2019-01-19,44,37.1,40.3,78.6,0.453
2019-01-20,55.1,23,40.3,64.8,0.179
2019-01-21,25.1,17.1,20.7,40,0
2019-01-22,33.2,16.1,25.6,47.5,0
2019-01-23,50,33.2,41.8,55.3,0
2019-01-24,54,37.1,48.5,75.6,0.738
2019-01-25,44.1,32,37.8,46.5,0
2019-01-26,39.8,26,33.4,58.2,0
2019-01-27,52.1,30.8,41,59.1,0
2019-01-28,43.1,29.9,35.1,44.7,0
2019-01-29,42.2,33.2,37.6,72.6,0.191
2019-01-30,38,16.1,26.8,45.3,0
2019-01-31,21.8,6.9,15.1,38.3,0
2019-02-01,20.2,13,18.1,72,0.06
2019-02-02,37.2,10.6,24.3,77.2,0
2019-02-03,51.1,24.1,35.6,76.3,0
2019-02-04,52.1,28.7,37.8,81.6,0
2019-02-05,66.8,35.1,44.2,74.7,0
2019-02-06,52.1,38.9,45.6,77.2,0.039
2019-02-07,52.1,43.1,46.8,80.5,0
2019-02-08,61.1,39.8,47.3,61.3,0
2019-02-09,38,30.8,34.3,39.1,0
2019-02-10,38,25.1,33,55.7,0.052
2019-02-11,37.1,35.1,35.9,83.2,0.253
2019-02-12,42.2,36,38.6,86,0.443
2019-02-13,48.8,36,43.4,57.4,0.011
2019-02-14,47.9,33.2,41.4,58.1,0
2019-02-15,66.8,45,56.3,48.1,0
2019-02-16,53.1,37.1,44.2,40.8,0
2019-02-17,38.9,34.1,37,60.5,0.14
2019-02-18,50,36.6,43.7,63.4,0.297
2019-02-19,43.1,32,37.6,42.1,0
2019-02-20,38,32,35.8,70.3,0.306
2019-02-21,53,36,42.4,74.7,0.011
2019-02-22,53,41,46.5,54,0
2019-02-23,44,39.8,41.1,70,0.042
2019-02-24,61.1,39.8,47.5,69.3,0.569
2019-02-25,50,39.8,46.2,21.2,0
2019-02-26,51.2,37.1,42.4,38.2,0
2019-02-27,42.2,34.1,38.3,53.8,0
2019-02-28,44.1,39.8,42.5,53.9,0
2019-03-01,39.8,34.5,36.9,77.5,0.443
2019-03-02,47,38,41.4,76.3,0.047
2019-03-03,44.9,37.1,41,71.3,0.569
2019-03-04,42.2,34.1,39.3,56.7,0.011
2019-03-05,38.9,29,34.2,46.5,0
2019-03-06,33.2,24.2,29.4,39.4,0
2019-03-07,44.1,25.1,34.8,40.7,0
2019-03-08,42.2,35,37.7,65.2,0.062
2019-03-09,43.1,38,40.6,75,0
2019-03-10,53.1,39.8,45.4,84,0.458
2019-03-11,64.1,47,55.4,38.1,0
2019-03-12,53.9,41,46.7,38.8,0
2019-03-13,55.1,35,43.8,60.5,0
2019-03-14,65,46.1,53.8,64.9,0
2019-03-15,80.1,56,65.6,62.7,0
2019-03-16,63,47,52,37.5,0
2019-03-17,53.1,37.1,45.2,43.4,0
2019-03-18,47,38.9,43.6,57,0
2019-03-19,50,37.1,43.4,48.5,0
2019-03-20,52.1,38,45.7,59,0
2019-03-21,54,46.1,50.4,84.1,1.408
2019-03-22,55.1,45,48.8,62,0.279
2019-03-23,55.1,38.9,46.5,37.3,0
2019-03-24,62.1,38,50.5,41.3,0
2019-03-25,60.2,47,52.4,64.7,0
2019-03-26,50,41,45.5,41.4,0
2019-03-27,51.2,38.9,45.3,41.6,0
2019-03-28,59,38,48.4,58.2,0
2019-03-29,64.1,51.2,54.8,66.6,0
2019-03-30,71.1,51.2,59.9,63.5,0
2019-03-31,65,43.1,56.2,51.8,0.022
2019-04-01,51.2,37.1,43.1,39,0
2019-04-02,50,43,47,55.7,0.02
2019-04-03,72,41,56.1,45.4,0
2019-04-04,63,45.7,54.5,52.5,0
2019-04-05,55.1,48.8,52.3,59.7,0
2019-04-06,63,47,53.9,72.8,0
2019-04-07,70.1,50,58.3,70.3,0
2019-04-08,84.8,56,68.5,66.9,0.23
2019-04-09,80.1,59,67.8,62.1,0
2019-04-10,70.1,51.2,62.9,36.8,0
2019-04-11,60.2,48.8,54.7,54.9,0
2019-04-12,72,51.2,60.1,74.2,0.081
2019-04-13,68,60.2,63.2,84.1,0.606
2019-04-14,73.1,59,65.4,85.9,0
2019-04-15,70.1,51.2,59.5,57.3,0.398
2019-04-16,69.2,47,56.8,47.4,0
2019-04-17,65,56.9,60.6,55.5,0
2019-04-18,77,56.9,63.3,71.7,0
2019-04-19,72,64.1,68,77.2,0.121
2019-04-20,72,64.1,67.7,67.2,0.118
2019-04-21,65.9,56,62.1,54.5,0
2019-04-22,73.1,59,64.7,57.4,0
2019-04-23,77,56,65.7,62.8,0
2019-04-24,75.8,63,69.2,49.8,0
2019-04-25,72,62.1,66,58,0
2019-04-26,73.1,59,64.1,73.1,0.506
2019-04-27,71.1,55.1,63.1,35.9,0
2019-04-28,73.1,55.1,62,56.2,0.02
2019-04-29,60.2,51.1,55.2,55.5,0.039
2019-04-30,75.8,56.9,65.9,72.2,0
2019-05-01,68,60.2,63.4,74.2,0
2019-05-02,74.1,62.1,66.8,84.1,1.366
2019-05-03,72,62.1,67.3,82.2,0.269
2019-05-04,74.9,65,68.9,79.4,0.003
2019-05-05,69.2,60.2,64.6,86.6,0.021
2019-05-06,72,61.1,65.7,69.2,0
2019-05-07,78.2,62.9,69.7,72.8,0
2019-05-08,71.1,64.1,67.4,75.6,0
2019-05-09,75.8,63,68.6,72.5,0
2019-05-10,82.1,69.2,73.3,70.5,0
2019-05-11,71,62,66.9,70.8,0
2019-05-12,63,53.1,58,83.8,0.004
2019-05-13,57.8,52.1,54.4,81,0.002
2019-05-14,63,51.2,57.4,63.7,0
2019-05-15,74.9,51.2,63.3,50.2,0
2019-05-16,73.1,57.8,65.6,61.7,0.022
2019-05-17,83,62.1,72,65,0
2019-05-18,78.2,68,72.5,68.7,0
2019-05-19,83.9,69.2,75.7,72.8,0.031
2019-05-20,91.1,73.1,82.4,55,0
2019-05-21,79.1,65.9,70.6,43.9,0
2019-05-22,73.1,59,67.8,45.7,0
2019-05-23,81,65.9,71.9,65,0.381
2019-05-24,83,72,77.8,52.6,0
2019-05-25,78.2,68,72.4,63.6,0
2019-05-26,87.2,69.2,78.6,68.4,0.103
2019-05-27,81,71.9,76.1,69.3,0.065
2019-05-28,91.1,69.2,78.9,72.6,0.387
2019-05-29,93.8,73.1,84.2,57.3,0
2019-05-30,87.2,74,79,69.3,0
2019-05-31,83.9,70.1,77.9,58.9,0
2019-06-01,83.9,74,78.4,58.7,0
2019-06-02,86,69.2,76.6,62.6,0.001
2019-06-03,75.8,62,71,45.8,0
2019-06-04,75.8,59,69.1,45.5,0
2019-06-05,84.8,69.2,77.2,60.3,0
2019-06-06,88.1,74,80.1,70.9,0
2019-06-07,82.1,74.9,78.7,63.8,0
2019-06-08,82.1,72,76.6,59.9,0
2019-06-09,77,69.2,72.9,68.4,0.011
2019-06-10,80.9,68,73.8,80.9,0.022
2019-06-11,81,69.2,74.7,54.2,0
2019-06-12,77,69.2,72.7,54.1,0
2019-06-13,79.1,62.6,70.2,80.2,0.432
2019-06-14,79.1,61.1,69.3,51.1,0.018
2019-06-15,84.8,64.1,74.3,52.7,0
2019-06-16,85.2,68.7,78,58.7,0
2019-06-17,87.2,75.3,80.5,70.5,0
2019-06-18,89,74.9,79.6,77,0.001
2019-06-19,83.9,74,78.7,79.6,0
2019-06-20,91.1,73.1,81.5,75.3,0
2019-06-21,84.8,74,78.5,58.7,0
2019-06-22,83.9,69.1,76.2,45.6,0
2019-06-23,84.8,69.1,76.5,57.1,0
2019-06-24,86,71,78.6,68.2,0
2019-06-25,91.1,78.2,83.6,63,0
2019-06-26,88.1,74.9,82.9,59.6,0
2019-06-27,91.1,77,84.6,57.4,0
2019-06-28,89.1,75.8,82.3,67.7,0
2019-06-29,97.1,74.9,83.4,67,0.001
